info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\components\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\components\.storybook\preview.js C:\StoryBook\components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\.storybook\preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\StoryBook\components\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\StoryBook\components\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active C:\StoryBook\components\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\.storybook\preview.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\.storybook\preview.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\StoryBook\components\src\components sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\\/])\.).)*?)[\\\/])?(?!\.)(?=.)[^\\\/]*?\.stories\.js[\\\/]?)$/
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\StoryBook\components\src\components sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\\/])\.).)*?)[\\\/])?(?!\.)(?=.)[^\\\/]*?\.stories\.js[\\\/]?)$/
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\Task.stories.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\TaskList.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\StoryBook\components\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\TaskList.stories.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\StoryBook\components\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!C:\StoryBook\components\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\StoryBook\components\node_modules\postcss-loader\src\index.js??postcss!C:\StoryBook\components\src\index.css
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\StoryBook\components\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\StoryBook\components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\StoryBook\components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\StoryBook\components\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active C:\StoryBook\components\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\StoryBook\components\node_modules\global\window.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\StoryBook\components\node_modules\global\window.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active C:\StoryBook\components\node_modules\global\window.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active C:\StoryBook\components\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!C:\StoryBook\components\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\StoryBook\components\node_modules\postcss-loader\src\index.js??postcss!C:\StoryBook\components\src\index.css
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\StoryBook\components\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active C:\StoryBook\components\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\StoryBook\components\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active C:\StoryBook\components\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active css C:\StoryBook\components\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\StoryBook\components\node_modules\postcss-loader\src\index.js??postcss!C:\StoryBook\components\src\index.css 0
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\StoryBook\components\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active css C:\StoryBook\components\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\StoryBook\components\node_modules\postcss-loader\src\index.js??postcss!C:\StoryBook\components\src\index.css 1
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\StoryBook\components\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\InboxScreen.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\InboxScreen.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\Task.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\TaskList.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\StoryBook\components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\StoryBook\components\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\StoryBook\components\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\TaskList.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\components\TaskList.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\StoryBook\components\node_modules\react\index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\StoryBook\components\node_modules\react\index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\StoryBook\components\node_modules\react\index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\StoryBook\components\node_modules\react\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\StoryBook\components\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\StoryBook\components\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\StoryBook\components\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\StoryBook\components\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\StoryBook\components\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\StoryBook\components\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\StoryBook\components\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\StoryBook\components\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\StoryBook\components\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\StoryBook\components\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\StoryBook\components\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active C:\StoryBook\components\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active C:\StoryBook\components\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\StoryBook\components\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
